Month,Year,Waist,Hips,Height,Weight,BMI,Waist/Hip
December,1953,24.0,36.0,65.0,118.0,19.63,0.67
January,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
February,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
March,1954,24.0,35.0,66.0,118.0,19.04,0.69
April,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
May,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
June,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
July,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
August,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
September,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
October,1954,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
November,1954,23.43317230273752,34.69870759289176,65.5,125.0,20.48,0.6779159935379645
December,1954,24.0,36.0,66.05725806451613,114.93606557377048,18.232168284789644,0.67
January,1955,23.43317230273752,34.69870759289176,65.5,114.93606557377048,0.0,0.6779159935379645
February,1955,21.0,32.0,66.05725806451613,114.93606557377048,18.232168284789644,0.66
March,1955,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
April,1955,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
May,1955,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
June,1955,25.0,35.0,66.05725806451613,114.93606557377048,18.232168284789644,0.71
July,1955,24.0,36.0,65.5,115.0,18.84,0.67
August,1955,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
September,1955,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
October,1955,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
November,1955,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
December,1955,24.0,36.0,65.5,115.0,18.84,0.67
January,1956,24.0,37.0,66.05725806451613,114.93606557377048,18.232168284789644,0.65
February,1956,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
March,1956,21.0,34.0,63.0,114.93606557377048,0.0,0.62
April,1956,22.0,35.0,65.5,114.93606557377048,0.0,0.63
May,1956,23.0,35.0,66.0,114.93606557377048,0.0,0.66
June,1956,21.0,34.0,63.0,114.93606557377048,0.0,0.62
July,1956,24.0,34.0,62.0,105.0,19.2,0.71
August,1956,24.0,36.0,67.0,122.0,19.11,0.67
September,1956,24.0,35.0,66.05725806451613,114.93606557377048,18.232168284789644,0.69
October,1956,24.0,36.0,65.5,115.0,18.84,0.67
November,1956,22.0,36.0,63.0,128.0,22.67,0.61
December,1956,23.0,35.0,62.0,106.0,19.39,0.66
January,1957,25.0,36.0,65.0,120.0,19.97,0.69
February,1957,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
March,1957,20.0,36.0,67.0,120.0,18.79,0.56
April,1957,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
May,1957,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
June,1957,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
July,1957,23.0,34.0,63.0,114.93606557377048,0.0,0.68
August,1957,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
September,1957,23.43317230273752,34.69870759289176,66.05725806451613,117.0,18.232168284789644,0.6779159935379645
October,1957,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
November,1957,22.0,33.0,62.0,98.0,17.92,0.67
December,1957,21.0,35.0,66.05725806451613,114.93606557377048,18.232168284789644,0.6
January,1958,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
February,1958,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
March,1958,23.43317230273752,34.69870759289176,67.0,114.93606557377048,0.0,0.6779159935379645
April,1958,23.43317230273752,34.69870759289176,67.5,114.93606557377048,0.0,0.6779159935379645
May,1958,21.0,34.0,69.0,124.0,18.31,0.62
June,1958,20.0,36.0,65.0,120.0,19.97,0.56
July,1958,23.43317230273752,34.69870759289176,62.0,114.93606557377048,0.0,0.6779159935379645
August,1958,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
September,1958,23.43317230273752,34.69870759289176,62.0,100.0,18.29,0.6779159935379645
October,1958,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
November,1958,22.5,34.0,65.0,118.0,19.63,0.66
December,1958,24.0,34.0,66.5,118.0,18.76,0.71
January,1959,22.0,36.0,66.05725806451613,114.93606557377048,18.232168284789644,0.61
February,1959,22.0,37.0,68.5,135.0,20.23,0.59
March,1959,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
April,1959,24.0,36.0,65.0,125.0,20.8,0.67
May,1959,24.0,36.0,66.0,124.0,20.01,0.67
June,1959,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
July,1959,24.0,36.0,63.0,105.0,18.6,0.67
August,1959,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
September,1959,24.0,34.0,66.0,110.0,17.75,0.71
October,1959,25.0,37.0,68.0,130.0,19.76,0.68
November,1959,22.0,36.0,63.5,115.0,20.05,0.61
December,1959,20.0,35.0,64.0,110.0,18.88,0.57
January,1960,24.0,36.0,66.05725806451613,114.93606557377048,18.232168284789644,0.67
February,1960,23.0,36.0,67.0,130.0,20.36,0.64
March,1960,24.0,36.0,68.0,126.0,19.16,0.67
April,1960,23.0,36.5,64.0,112.0,19.22,0.63
May,1960,23.0,36.0,65.0,125.0,20.8,0.64
June,1960,20.0,36.0,62.0,108.0,19.75,0.56
July,1960,22.0,35.0,65.0,110.0,18.3,0.63
August,1960,23.0,35.0,64.0,120.0,20.6,0.66
September,1960,20.0,35.0,62.0,105.0,19.2,0.57
October,1960,21.0,34.0,65.0,114.0,18.97,0.62
November,1960,18.0,32.0,62.0,100.0,18.29,0.56
December,1960,23.0,35.0,66.0,120.0,19.37,0.66
January,1961,21.0,36.0,65.0,110.0,18.3,0.58
February,1961,24.0,36.0,67.0,120.0,18.79,0.67
March,1961,22.0,36.0,64.0,117.0,20.08,0.61
April,1961,24.0,36.0,67.0,125.0,19.58,0.67
May,1961,22.0,35.0,63.0,108.0,19.13,0.63
June,1961,22.0,34.0,64.0,105.0,18.02,0.65
July,1961,23.0,35.0,69.0,126.0,18.6,0.66
August,1961,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
September,1961,22.0,36.0,65.0,122.0,20.3,0.61
October,1961,24.0,37.0,64.0,120.0,20.6,0.65
November,1961,22.0,35.0,67.0,120.0,18.79,0.63
December,1961,22.0,35.0,66.5,115.0,18.28,0.63
January,1962,22.0,34.0,65.0,112.0,18.64,0.65
February,1962,23.0,35.0,64.0,117.0,20.08,0.66
March,1962,23.0,35.0,61.0,104.0,19.65,0.66
April,1962,21.0,34.0,62.0,102.0,18.65,0.62
May,1962,23.0,36.0,68.5,126.0,18.88,0.64
June,1962,22.0,36.0,64.5,116.0,19.6,0.61
July,1962,23.0,39.0,67.0,129.0,20.2,0.59
August,1962,23.0,35.0,65.0,120.0,19.97,0.66
September,1962,18.0,34.0,60.0,100.0,19.53,0.53
October,1962,25.0,36.0,66.0,125.0,20.17,0.69
November,1962,22.0,36.0,65.5,124.0,20.32,0.61
December,1962,20.0,34.0,62.0,102.0,18.65,0.59
January,1963,22.0,33.0,61.0,100.0,18.89,0.67
February,1963,22.0,36.0,65.0,120.0,19.97,0.61
March,1963,22.0,36.0,67.0,125.0,19.58,0.61
April,1963,24.0,36.0,68.5,137.0,20.53,0.67
May,1963,23.0,36.0,64.0,110.0,18.88,0.64
June,1963,23.0,34.0,66.0,115.0,18.56,0.68
July,1963,24.0,36.0,65.0,123.0,20.47,0.67
August,1963,22.0,35.0,61.0,115.0,21.73,0.63
September,1963,22.0,35.0,63.0,110.0,19.48,0.63
October,1963,26.0,37.0,72.0,150.0,20.34,0.7
November,1963,21.0,35.0,66.0,120.0,19.37,0.6
December,1963,22.0,37.0,64.0,118.0,20.25,0.59
January,1964,22.0,35.0,62.0,109.0,19.93,0.63
February,1964,21.0,36.0,66.0,105.0,16.95,0.58
March,1964,25.0,34.0,66.0,120.0,19.37,0.74
April,1964,24.0,36.0,65.0,118.0,19.63,0.67
May,1964,23.0,36.0,65.0,117.0,19.47,0.64
June,1964,23.0,34.0,62.5,110.0,19.8,0.68
July,1964,22.0,35.0,62.0,110.0,20.12,0.63
August,1964,22.0,35.0,64.0,112.0,19.22,0.63
September,1964,23.0,36.0,67.0,120.0,18.79,0.64
October,1964,25.0,38.0,66.0,145.0,23.4,0.66
November,1964,23.0,35.0,63.0,117.0,20.72,0.66
December,1964,24.0,36.0,64.0,112.0,19.22,0.67
January,1965,22.0,34.0,65.0,110.0,18.3,0.65
February,1965,23.0,36.0,65.0,115.0,19.13,0.64
March,1965,23.0,36.0,68.5,130.0,19.48,0.64
April,1965,20.0,34.0,59.0,98.0,19.79,0.59
May,1965,22.0,36.0,63.0,105.0,18.6,0.61
June,1965,22.0,35.0,65.5,120.0,19.66,0.63
July,1965,23.0,35.0,65.0,120.0,19.97,0.66
August,1965,22.0,36.0,66.0,115.0,18.56,0.61
September,1965,19.0,34.0,65.0,113.0,18.8,0.56
October,1965,24.0,36.0,66.0,117.0,18.88,0.67
November,1965,22.0,35.0,67.0,118.0,18.48,0.63
December,1965,23.0,36.0,68.0,115.0,17.48,0.64
January,1966,22.0,34.0,63.0,100.0,17.71,0.65
February,1966,23.0,36.0,64.0,119.0,20.42,0.64
March,1966,19.0,35.0,62.0,105.0,19.2,0.54
April,1966,22.0,35.5,59.0,98.0,19.79,0.62
May,1966,24.0,37.0,64.5,120.0,20.28,0.65
June,1966,22.0,33.5,60.0,100.0,19.53,0.66
July,1966,23.0,34.0,65.0,108.0,17.97,0.68
August,1966,25.0,34.69870759289176,67.0,123.0,19.26,0.6779159935379645
September,1966,24.0,36.5,67.0,130.0,20.36,0.66
October,1966,24.0,36.0,65.0,125.0,20.8,0.67
November,1966,23.0,35.0,68.0,132.0,20.07,0.66
December,1966,22.0,35.0,63.0,105.0,18.6,0.63
January,1967,22.0,34.0,62.0,100.0,18.29,0.65
February,1967,20.0,34.0,64.0,108.0,18.54,0.59
March,1967,24.0,36.0,62.0,110.0,20.12,0.67
April,1967,23.0,34.0,60.0,100.0,19.53,0.68
May,1967,23.0,35.0,64.0,108.0,18.54,0.66
June,1967,24.5,36.0,66.0,128.0,20.66,0.68
July,1967,20.0,35.0,66.0,116.0,18.72,0.57
August,1967,21.0,33.0,62.0,98.0,17.92,0.64
September,1967,21.0,35.0,65.0,109.0,18.14,0.6
October,1967,25.0,35.0,70.0,135.0,19.37,0.71
November,1967,23.0,34.0,66.0,115.0,18.56,0.68
December,1967,23.0,34.0,60.0,100.0,19.53,0.68
January,1968,23.0,36.0,65.0,118.0,19.63,0.64
February,1968,22.0,35.0,67.0,115.0,18.01,0.63
March,1968,23.0,35.0,64.5,110.0,18.59,0.66
April,1968,24.0,35.0,66.0,118.0,19.04,0.69
May,1968,21.0,35.0,62.0,93.0,17.01,0.6
June,1968,21.5,34.0,64.0,108.0,18.54,0.63
July,1968,23.0,34.0,65.0,100.0,16.64,0.68
August,1968,22.0,35.0,64.0,110.0,18.88,0.63
September,1968,24.0,35.0,64.0,122.0,20.94,0.69
October,1968,22.0,34.0,65.0,108.0,17.97,0.65
November,1968,24.0,36.0,65.0,118.0,19.63,0.67
December,1968,24.0,36.0,63.0,119.0,21.08,0.67
January,1969,24.0,37.0,67.0,130.0,20.36,0.65
February,1969,21.0,36.0,66.0,118.0,19.04,0.58
March,1969,24.0,34.0,64.5,120.0,20.28,0.71
April,1969,23.0,34.0,64.0,105.0,18.02,0.68
May,1969,24.0,35.0,64.0,110.0,18.88,0.69
June,1969,24.0,34.0,63.0,110.0,19.48,0.71
July,1969,24.0,34.0,62.0,105.0,19.2,0.71
August,1969,24.5,36.0,63.0,112.0,19.84,0.68
September,1969,23.0,34.5,63.0,110.0,19.48,0.67
October,1969,23.0,36.0,64.0,117.0,20.08,0.64
November,1969,23.0,36.0,66.0,115.0,18.56,0.64
December,1969,23.0,34.0,62.0,105.0,19.2,0.68
January,1970,24.0,36.0,64.0,120.0,20.6,0.67
February,1970,23.0,35.0,63.0,115.0,20.37,0.66
March,1970,24.0,35.0,67.0,120.0,18.79,0.69
April,1970,24.0,35.0,66.0,118.0,19.04,0.69
May,1970,22.0,34.0,64.5,105.0,17.74,0.65
June,1970,24.0,35.0,65.0,110.0,18.3,0.69
July,1970,25.0,36.0,66.0,120.0,19.37,0.69
August,1970,24.0,36.0,66.0,115.0,18.56,0.67
September,1970,24.0,36.0,65.5,118.0,19.34,0.67
October,1970,25.0,36.0,65.5,114.0,18.68,0.69
November,1970,26.0,37.0,69.0,140.0,20.67,0.7
December,1970,24.5,35.0,65.0,118.0,19.63,0.7
January,1971,22.5,34.0,67.5,108.0,16.66,0.66
February,1971,23.0,34.0,64.0,108.0,18.54,0.68
March,1971,25.0,36.0,63.0,120.0,21.25,0.69
April,1971,24.0,35.5,67.5,126.0,19.44,0.68
May,1971,23.0,35.5,68.0,123.0,18.7,0.65
June,1971,23.0,35.5,65.5,117.0,19.17,0.65
July,1971,23.0,33.5,64.0,103.0,17.68,0.69
August,1971,23.0,35.0,65.5,110.0,18.02,0.66
September,1971,22.0,35.0,67.0,118.0,18.48,0.63
October,1971,24.0,36.0,71.0,133.0,18.55,0.67
November,1971,25.0,34.0,64.5,120.0,20.28,0.74
December,1971,24.0,36.0,65.0,120.0,19.97,0.67
January,1972,24.0,35.0,68.0,119.0,18.09,0.69
February,1972,25.0,36.0,64.5,121.0,20.45,0.69
March,1972,23.5,35.0,63.0,107.0,18.95,0.67
April,1972,22.0,34.0,68.0,115.0,17.48,0.65
May,1972,22.0,35.0,67.0,110.0,17.23,0.63
June,1972,24.0,36.0,67.0,122.0,19.11,0.67
July,1972,25.0,35.0,66.0,117.0,18.88,0.71
August,1972,23.0,34.5,62.0,105.0,19.2,0.67
September,1972,25.0,39.0,73.0,140.0,18.47,0.64
October,1972,22.0,37.0,68.0,125.0,19.0,0.59
November,1972,26.0,36.0,66.0,110.0,17.75,0.72
December,1972,23.0,36.0,64.0,115.0,19.74,0.64
January,1973,22.0,36.0,64.0,108.0,18.54,0.61
February,1973,22.0,34.0,65.0,103.0,17.14,0.65
March,1973,23.0,36.0,65.5,113.0,18.52,0.64
April,1973,24.0,35.0,68.0,125.0,19.0,0.69
May,1973,23.0,35.0,64.0,105.0,18.02,0.66
June,1973,23.0,35.0,62.0,103.0,18.84,0.66
July,1973,23.0,35.0,66.0,110.0,17.75,0.66
August,1973,23.0,35.0,67.0,120.0,18.79,0.66
September,1973,24.0,36.0,68.0,125.0,19.0,0.67
October,1973,24.0,36.0,67.0,125.0,19.58,0.67
November,1973,24.5,36.0,62.5,108.0,19.44,0.68
December,1973,23.0,36.5,68.0,125.0,19.0,0.63
January,1974,23.0,35.0,68.0,118.0,17.94,0.66
February,1974,24.0,34.0,65.0,110.0,18.3,0.71
March,1974,24.0,36.0,63.0,112.0,19.84,0.67
April,1974,25.0,36.0,68.5,125.0,18.73,0.69
May,1974,24.0,36.0,67.0,130.0,20.36,0.67
June,1974,24.0,34.0,66.0,114.0,18.4,0.71
July,1974,22.0,35.0,66.0,115.0,18.56,0.63
August,1974,24.0,34.69870759289176,67.0,122.0,19.11,0.6779159935379645
September,1974,23.0,35.0,65.5,112.0,18.35,0.66
October,1974,24.0,36.0,67.5,123.0,18.98,0.67
November,1974,24.0,35.0,69.5,120.0,17.46,0.69
December,1974,26.0,37.5,70.0,143.0,20.52,0.69
January,1975,22.0,35.0,67.0,120.0,18.79,0.63
February,1975,24.0,36.0,65.0,110.0,18.3,0.67
March,1975,24.0,36.0,66.5,116.0,18.44,0.67
April,1975,23.0,35.0,66.0,115.0,18.56,0.66
May,1975,23.0,34.0,66.0,105.0,16.95,0.68
June,1975,23.0,36.5,66.0,119.0,19.21,0.63
July,1975,22.5,35.0,63.0,108.0,19.13,0.64
August,1975,24.0,35.0,68.0,125.0,19.0,0.69
September,1975,24.0,34.0,64.5,110.0,18.59,0.71
October,1975,23.0,34.0,67.0,103.0,16.13,0.68
November,1975,24.0,36.0,66.0,125.0,20.17,0.67
December,1975,24.0,35.0,66.0,110.0,17.75,0.69
January,1976,25.0,36.0,67.0,127.0,19.89,0.69
February,1976,25.0,37.0,65.0,120.0,19.97,0.68
March,1976,25.0,35.0,65.5,110.0,18.02,0.71
April,1976,25.0,36.0,65.5,120.0,19.66,0.69
May,1976,24.0,37.0,68.0,125.0,19.0,0.65
June,1976,24.0,34.0,66.0,118.0,19.04,0.71
July,1976,22.0,34.5,64.5,102.0,17.24,0.64
August,1976,24.0,35.0,66.0,100.0,16.14,0.69
September,1976,23.0,34.0,63.0,105.0,18.6,0.68
October,1976,25.0,36.0,68.0,120.0,18.24,0.69
November,1976,23.0,35.0,65.0,115.0,19.13,0.66
December,1976,23.0,35.0,68.0,118.0,17.94,0.66
January,1977,24.0,37.0,68.0,135.0,20.52,0.65
February,1977,23.43317230273752,34.69870759289176,66.05725806451613,114.93606557377048,18.232168284789644,0.6779159935379645
March,1977,23.0,35.0,65.0,112.0,18.64,0.66
April,1977,24.0,35.0,68.0,120.0,18.24,0.69
May,1977,25.0,36.0,68.0,130.0,19.76,0.69
June,1977,22.0,32.0,62.5,105.0,18.9,0.69
July,1977,24.0,35.0,66.0,110.0,17.75,0.69
August,1977,23.0,32.0,66.0,112.0,18.08,0.72
September,1977,24.0,36.0,64.0,114.0,19.57,0.67
October,1977,24.5,34.0,66.0,119.0,19.21,0.72
November,1977,23.0,36.0,70.0,125.0,17.93,0.64
December,1977,24.0,35.0,68.0,120.0,18.24,0.69
January,1978,24.0,35.0,68.0,120.0,18.24,0.69
February,1978,24.0,35.0,64.0,110.0,18.88,0.69
March,1978,24.0,35.0,66.0,110.0,17.75,0.69
April,1978,24.0,35.0,65.0,115.0,19.13,0.69
May,1978,23.0,34.0,67.0,110.0,17.23,0.68
