Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,RealClusters
Bulbasaur,318,45,77.6346582294575,50.85470202371978,65,65,45,2
Ivysaur,405,60,67.45427330342724,39.20232264077971,80,80,60,1
Venusaur,525,80,76.00742314037609,47.6058462944148,100,100,80,2
VenusaurMega Venusaur,625,80,77.8280306989389,50.744910951237024,122,120,80,2
Charmander,309,39,68.65810401997271,37.8900270606616,60,50,65,1
Charmeleon,405,58,54.48418223227653,33.07802263544077,80,65,80,0
Charizard,534,78,76.32434228560146,50.08635127645571,109,85,100,2
CharizardMega Charizard X,634,78,52.37876275315615,32.9049166339221,130,85,100,0
CharizardMega Charizard Y,634,78,54.392098238637146,35.59185602924103,159,115,100,0
Squirtle,314,44,54.98944118607083,32.79112049971811,50,64,43,0
Wartortle,405,59,76.91917622808364,43.1,65,80,58,2
Blastoise,530,79,53.522049329933054,33.59572891494826,85,105,78,0
BlastoiseMega Blastoise,630,79,53.82232066915578,34.29287878273113,135,115,78,0
Vulpix,299,38,76.07473555764594,52.011351128370414,50,65,65,2
Oddish,320,45,68.45435275606147,38.75777499708161,75,65,30,1
Gloom,395,60,77.60171708212174,50.40615077161825,85,75,40,2
Psyduck,320,50,54.17319706102894,32.38673459812381,65,50,55,0
Golduck,500,80,68.65095731190124,39.27731595423533,95,80,85,1
Growlithe,350,55,70.45762186411683,39.97697661787946,70,50,60,1
Arcanine,555,90,55.48231408392673,34.587973176197714,100,80,95,0
Poliwag,300,40,75.03101779776559,49.89421294297159,40,40,90,2
Poliwhirl,385,65,55.07041503493988,32.435543562495326,50,50,90,0
Poliwrath,510,90,51.98470271517667,35.417023384629424,70,90,70,0
Weepinbell,390,65,55.61001727721074,33.521022504403234,85,45,55,0
Victreebel,490,80,76.73640590474845,50.27836205411463,100,70,70,2
Tentacool,335,40,52.66963082808236,33.559713754534855,50,100,70,0
Tentacruel,515,80,54.05086881506884,34.17487862661629,80,120,100,0
Ponyta,410,50,53.00012805713867,33.50205511584354,65,65,90,0
Rapidash,500,65,52.98025370898698,32.99959991700827,80,80,105,0
Slowpoke,315,90,55.679726334656365,34.405732307979406,40,40,15,0
Seel,325,65,67.54146415245984,38.20375505633214,45,70,45,1
Dewgong,475,90,75.58644188895494,49.95551012993486,70,95,70,2
Shellder,305,30,54.87390796620593,31.75701759498116,45,25,40,0
Cloyster,525,50,70.24273400773158,37.774374813376696,85,45,70,1
Krabby,325,30,54.553822248921264,32.06805143184609,25,25,50,0
Kingler,475,55,52.58546814157538,33.197592427654975,50,50,75,0
Exeggcute,325,60,76.33548001059293,48.38660625335572,60,45,40,2
Exeggutor,520,95,53.059206460497485,31.38750644043619,125,65,55,0
Tangela,435,65,68.16820237082862,38.487226511785344,100,40,60,1
Horsea,295,30,69.34281912761438,38.16269521641824,70,25,60,1
Seadra,440,55,69.68554999184784,39.83036830541834,95,45,85,1
Goldeen,320,45,68.36413687554385,40.01454864434498,35,50,63,1
Seaking,450,80,69.64939587396934,37.39735069100645,65,80,68,1
Staryu,340,30,68.72546612305953,38.37747053014634,70,55,85,1
Magmar,495,65,75.14915196221355,49.66595410175085,100,85,93,2
Magikarp,200,20,67.28647131563731,40.31628967348911,15,20,80,1
Gyarados,540,95,76.05926898075478,50.20060551539675,60,100,81,2
Lapras,535,130,75.50292351264456,49.43631472795809,85,95,60,2
Vaporeon,525,130,76.7821321003609,49.93730064752239,110,95,65,2
Flareon,525,65,77.52690685826208,49.303261144605294,95,110,65,2
Moltres,580,90,78.2711965294433,49.61846151136301,125,85,90,2
Chikorita,318,45,54.11887393682785,33.22182127152795,49,65,45,0
Bayleef,405,60,54.425842164627895,33.596139286930594,63,80,60,0
Meganium,525,80,76.40184530065544,48.58995173608676,83,100,80,2
Cyndaquil,309,39,77.46624229333365,51.67581089488748,60,50,65,2
Quilava,405,58,54.84624703924912,33.14671170585265,80,65,80,0
Typhlosion,534,78,77.00756636652902,48.65260276868492,109,85,100,2
Totodile,314,50,53.886329326706,32.10645366991814,44,48,43,0
Feraligatr,530,85,52.99731171313127,33.16856739007769,79,83,78,0
Chinchou,330,75,54.24295692583013,33.66581356357863,56,56,67,0
Lanturn,460,125,55.31035409847158,34.028790696937456,76,76,67,0
Marill,250,70,68.5680869508944,37.563809146171415,20,50,40,1
Azumarill,420,100,51.652005319917535,32.520546780885894,60,80,50,0
Hoppip,250,35,75.37231402010651,47.96007421180012,35,55,50,2
Skiploom,340,55,53.44488183841014,33.59875698080521,45,65,80,0
Jumpluff,460,75,75.35684264706478,51.05403709239662,55,95,110,2
Sunkern,180,30,76.33835894416886,49.546449705089536,30,30,30,2
Wooper,210,55,68.4572496395427,37.63067080613861,25,25,15,1
Quagsire,430,95,54.82629986107048,32.708655587830776,65,65,35,0
Qwilfish,430,65,66.87329048400386,38.55862588613317,55,55,85,1
Slugma,250,40,68.62321303429492,36.26274703285448,70,40,20,1
Magcargo,410,50,55.01823556039684,33.69027639440737,80,80,30,0
Corsola,380,55,76.49005975132864,49.14883085748143,65,85,35,2
Remoraid,300,35,52.29996966456981,31.73275000158697,65,35,65,0
Octillery,480,75,67.77815699722302,37.68551611955216,105,75,45,1
Mantine,465,65,76.30044965462409,49.66306197547542,80,140,70,2
Kingdra,540,75,52.47547454126621,33.794492360785775,95,95,85,0
Entei,580,115,75.45288803992797,49.53878893326671,90,75,100,2
Ho-oh,680,106,74.7096702621174,50.59851540932965,110,154,90,2
Treecko,310,40,54.59753716755306,32.157395639406154,65,55,70,0
Grovyle,405,50,68.59876391322253,39.75143921518876,85,65,95,1
Sceptile,530,70,68.6794656607403,38.48463072785374,105,85,120,1
SceptileMega Sceptile,630,70,69.42931251882423,40.09919651709864,145,85,145,1
Torchic,310,45,75.57210134314748,49.39002047290058,70,50,45,2
Combusken,405,60,53.808690174140445,32.61567788454649,85,60,55,0
Blaziken,530,80,69.02324551367232,39.39109839279015,110,70,80,1
Mudkip,310,50,69.34099622223536,38.51635865424586,50,50,40,1
Marshtomp,405,70,69.11148618805427,38.3279533578728,60,70,50,1
Swampert,535,100,68.78573142644436,39.28613167091004,85,90,60,1
Lotad,220,40,52.30523433149168,31.05972220633348,40,50,30,0
Lombre,340,60,67.75829050091284,38.56613482395768,60,70,50,1
Ludicolo,480,80,74.62513661165957,50.0274818155768,90,100,70,2
Seedot,220,40,55.25158783987512,32.34199485962504,30,30,30,0
Nuzleaf,340,70,54.34742893651459,33.65496962018202,60,40,60,0
Shiftry,480,90,69.45199882849924,35.95379993981323,90,60,80,1
Wingull,270,40,68.87683141182049,38.53913544635,55,30,85,1
Pelipper,430,60,75.65915003710433,48.33052518043103,85,70,65,2
Shroomish,295,60,68.14197731197818,38.00144342988044,40,60,35,1
Breloom,460,60,76.00503706858231,51.55152262878674,60,60,70,2
Roselia,400,50,68.31053839646721,38.41456578862113,100,80,65,1
Carvanha,305,45,54.2937974267599,32.50769036848994,65,20,65,0
Sharpedo,460,70,76.85494508208805,50.53844159752115,95,40,95,2
Wailmer,400,130,68.78815542277108,36.762643439115024,70,35,60,1
Wailord,500,170,66.0972138642306,38.260103597643415,90,45,60,1
Numel,305,60,68.76043820629573,36.257718174234256,65,45,35,1
Camerupt,460,70,68.80291621853247,37.82934932448439,105,75,40,1
CameruptMega Camerupt,560,70,70.70060070525635,38.593347128023375,145,105,20,1
Torkoal,470,70,53.46628743649737,33.076677628663624,85,70,20,0
Cacnea,335,50,54.07081349391306,33.939029439060675,85,40,35,0
Cacturne,475,70,53.06640173314044,32.75632774067198,115,60,55,0
Barboach,288,50,78.39360034186511,51.4730929468778,46,41,60,2
Crawdaunt,468,63,68.86820947897657,37.57120227401669,90,55,55,1
Feebas,200,20,77.04316974853953,50.64971103642877,10,55,80,2
Milotic,540,95,69.29451606038799,37.37891442571304,100,125,81,1
Tropius,460,99,53.52674600032496,35.745195201978504,72,87,51,0
Clamperl,345,35,52.89376567257436,33.636223958862224,74,55,32,0
Huntail,485,55,76.92134824905881,49.47490932186252,94,75,52,2
Gorebyss,485,55,75.71170768557369,49.82597255439041,114,75,52,2
Relicanth,485,100,69.09209754017289,37.183706210524974,45,65,55,1
Luvdisc,330,43,54.61479570466573,35.7908349319218,40,65,97,0
Kyogre,670,100,68.70488426163944,39.3349304081116,150,140,90,1
Turtwig,318,55,53.99810230521337,32.754840394129346,45,55,31,0
Grotle,405,75,75.13801549088573,50.4853144432124,55,65,36,2
Torterra,525,95,67.66437362975778,38.75740688294253,75,85,56,1
Chimchar,309,44,66.92528678897257,37.23437384729856,58,44,61,1
Infernape,534,76,70.5603178010766,38.823172069222245,104,71,108,1
Piplup,314,53,53.65278357293474,33.465129484107344,61,56,40,0
Prinplup,405,64,52.73608055011327,32.019285462110304,81,76,50,0
Empoleon,530,84,77.09379951794156,49.20370879962292,111,101,60,2
Budew,280,40,55.20380017655265,31.013454870887365,50,70,55,0
Roserade,515,60,54.90742793261224,32.01474541542085,125,105,90,0
Buizel,330,55,68.86527768350825,37.13283488606892,60,30,85,1
Floatzel,495,85,76.04386533046774,50.105835352917424,85,50,115,2
Cherubi,275,45,74.92513872077285,48.076695103785696,62,53,35,2
Cherrim,450,70,76.34159262978363,49.792527705013896,87,78,85,2
Shellos,325,76,54.80049245848716,33.2892243552001,57,62,34,0
Gastrodon,475,111,73.87749440584682,50.633302095559415,92,82,39,2
Carnivine,454,74,75.70731621349096,50.00893005115676,90,72,46,2
Finneon,330,49,75.84381983064486,49.39267010520498,49,61,66,2
Lumineon,460,69,54.87636522374189,33.43824585543355,69,86,91,0
Mantyke,345,45,52.71666672986456,31.077775867925475,60,120,50,0
Snover,334,60,76.02451989347361,48.61797667211979,62,60,40,2
Abomasnow,494,90,77.57222807412936,48.25009730425952,92,85,60,2
AbomasnowMega Abomasnow,594,90,53.590120537823765,33.052134418386245,132,105,30,0
Tangrowth,535,100,54.011795473545554,32.61007795172124,110,50,50,0
Magmortar,540,75,76.29216266158605,48.83906476556607,125,95,83,2
Leafeon,525,65,69.15911094170976,39.01228188280802,60,65,95,1
Palkia,680,90,53.42660718935552,34.35217017668284,150,120,100,0
Heatran,600,91,69.78622716136874,38.00644524489256,130,106,77,1
Manaphy,600,100,67.14599586390536,39.5520173197252,100,100,100,1
ShayminLand Forme,600,100,75.10419718520045,48.95961898243382,100,100,100,2
ShayminSky Forme,600,100,67.47986406677664,37.74018604096309,120,75,127,1
Snivy,308,45,70.49235930936892,37.64549525459425,45,55,63,1
Servine,413,60,76.90073280559479,50.89649548662038,60,75,83,2
Tepig,308,65,77.98637963781343,50.48724354462448,45,45,45,2
Pignite,418,90,52.915182368028006,34.33353115439926,70,55,55,0
Emboar,528,110,68.3487639391644,37.69854652496753,100,65,65,1
Oshawott,308,55,76.27147641141623,50.82914358644937,63,45,45,2
Samurott,528,95,53.4431631555827,34.7259418714772,108,70,70,0
Pansage,316,50,76.19626226419759,51.63078651264978,53,48,64,2
Simisage,498,75,69.72010480432276,38.79444174121549,98,63,101,1
Pansear,316,50,75.31925274523616,48.55623855031653,53,48,64,2
Simisear,498,75,76.75252443627963,50.11194736990134,98,63,101,2
Panpour,316,50,75.6111098975317,49.67361488238748,53,48,64,2
Simipour,498,75,74.22281507443691,50.168646622136855,98,63,101,2
Tympole,294,50,52.40033817365877,33.07839939146706,50,40,64,0
Palpitoad,384,75,53.29122985352286,34.44304331033377,65,55,69,0
Seismitoad,509,105,68.81271417395816,37.49835983831146,85,75,74,1
Cottonee,280,40,68.87916810935779,37.2011828928962,37,50,66,1
Whimsicott,480,60,70.13435950014126,40.426502730623056,77,75,116,1
Petilil,280,45,54.29772784733488,34.70957275888881,70,50,30,0
Lilligant,480,70,69.01170971757503,40.07708892344459,110,75,90,1
Basculin,460,70,52.67602050715563,33.089135581979484,80,55,98,0
Darumaka,315,70,54.402210991185655,31.571308491407382,15,45,50,0
DarmanitanZen Mode,540,105,75.57522828927354,49.38957391218269,140,105,55,2
Maractus,461,75,69.2384698379722,37.63819890702546,106,67,60,1
Carracosta,495,74,67.01476625671687,39.22607798295247,83,65,32,1
Ducklett,305,62,69.24020533275797,39.086910026341535,44,50,55,1
Swanna,473,75,68.60838775226543,39.357750738475744,87,63,98,1
Foongus,294,69,67.0723078300936,39.14260467908284,55,55,15,1
Amoonguss,464,114,55.02649486481605,33.477604309613504,85,80,30,0
Frillish,335,55,78.02021364107914,50.56833123377111,65,85,40,2
Jellicent,480,100,67.7016646806563,38.32144937523426,85,105,60,1
Ferroseed,305,44,52.25217620535307,32.86085337014809,24,86,10,0
Ferrothorn,489,74,68.55987307495143,38.55190056472648,54,116,20,1
Heatmor,484,85,74.23820596289028,50.48112264194082,105,66,65,2
Virizion,580,91,69.39269523272048,38.01167365933023,90,129,108,1
KeldeoOrdinary Forme,580,91,68.82394864376114,38.36685924914335,129,90,108,1
KeldeoResolute Forme,580,91,53.63046959999234,31.92323294950804,129,90,108,0
Chespin,313,56,68.68824864577104,37.573666046185686,48,45,38,1
Chesnaught,530,88,77.08313813069137,49.18931510136178,74,75,64,2
Fennekin,307,40,53.549839024141015,33.41348516398416,62,60,60,0
Braixen,409,59,76.33452008962404,48.71250945303595,90,70,73,2
Delphox,534,75,68.0628261885596,39.16100372136746,114,100,104,1
Froakie,314,41,69.70668751841723,37.334832556372106,62,44,71,1
Frogadier,405,54,76.25219334271733,49.51608459786723,83,56,97,2
Greninja,530,72,76.21466778995716,50.10963672602394,103,71,122,2
Fletchinder,382,62,76.81945454173298,51.51476374656292,56,52,84,2
Talonflame,499,78,68.50607701619106,37.82314138133007,74,69,126,1
Litleo,369,62,54.58822675361977,33.56544245859034,73,54,72,0
Pyroar,507,86,78.10589502212152,49.04332568416299,109,66,106,2
Skiddo,350,66,75.9321901076024,50.49839173466384,62,57,52,2
Gogoat,531,123,76.9195198618033,50.36151103147625,97,81,68,2
Clauncher,330,50,76.03805456477532,49.51518354391394,58,63,44,2
Clawitzer,500,71,66.85444928268171,40.21746688092448,120,89,59,1
Volcanion,600,80,54.522346832310255,33.50473441959043,130,90,70,0
