x1,x2
48.848600111038756,67.88205086929402
60.34330377098482,74.21568576522006
48.15567032317606,68.31392042958063
48.54678564371875,68.09045145064742
47.12460922828681,67.13227844776719
63.46003459193857,60.13412484443281
57.65085915565,73.06380021940544
57.68694516283421,76.31781836874954
64.16358824392853,58.47518543641856
60.7123522297608,73.48462415496783
62.930986503307174,59.58049468968053
46.98703052129758,66.81949980555784
48.42644629445637,68.1744924521744
58.266389544702484,73.63636522065293
59.43184590529941,72.7103278711958
64.77196558513602,58.50190310116266
47.40500323644282,67.01084194231859
63.43510784935343,58.5178449597501
58.1404199934093,75.14453332934967
58.733159033325144,74.54286192681379
47.26006939363547,68.78686092685835
64.78947743174832,57.22140883933715
46.580677617652384,68.66244481500624
59.024033515516784,74.12766379594183
59.176265783522574,74.81243622441255
57.8524183390146,74.43030496771809
58.113526180254986,73.78161176923999
57.96915444447669,73.87372309015556
65.00269531342641,60.104801961818715
64.47116701045654,58.95111094652157
48.427645600493435,69.04111584822903
47.60631252410295,69.17344777064542
47.76781880576156,68.73943251765357
60.519851275565735,73.28711146515433
47.48820621631123,66.99615858227682
64.96868757659111,57.93658025676535
64.53301836544588,59.45488709589185
47.02670174959433,68.10592075235667
63.752601512465375,58.96468148704038
64.72560221537016,59.1879360511008
63.79740080934541,59.305174444686955
64.18706579427572,57.60675097978661
57.44141125197763,73.70715124378826
62.78697115818653,58.35604670293204
64.57357346224413,60.03660445051248
64.17558420049974,57.74210681376398
64.67128421872083,59.58696704182539
48.99793828332019,68.31465144070259
60.166468330861825,73.18316233332443
64.78290501729371,59.3573715669589
59.57064149571298,73.96526203730949
58.67361096490743,73.55404998496368
65.28780028682633,59.51858169381895
59.369792248437776,75.44623770163024
59.91710637729343,74.45546506056242
64.45539435815594,59.57052897669878
63.94822506086252,58.684457738665344
48.4045984898422,67.42208512366095
47.1520365537661,67.54089025345384
65.86675811544816,58.21507734839289
48.595311514883406,68.03607766958787
47.12362006815256,68.23187732266726
48.58972626820268,67.72948401810265
48.27636634215239,67.15300529875319
57.63732477002151,74.81797743532367
59.84570444609887,74.46493911893039
64.71913699129442,59.35093354127488
63.84746913653676,58.23940399363612
48.32166093700115,68.82690884939049
49.150156683668584,68.83916544910947
59.0842023844121,72.69103916718778
60.165005904672896,75.19054712748148
59.29476282903379,73.70356468715565
48.21510878288154,70.3213681892389
59.667731711183166,73.47612789052222
46.764173710418994,68.10860026720997
63.71621392723887,59.684541743180596
59.70628305511013,73.51294723421603
49.389500785543575,68.03007667259769
46.52249225105159,66.75741663995713
47.39805835455004,66.48876694718926
58.235860094268375,74.05475072239206
58.72075490568327,74.00748981197721
59.12548181656526,73.23903164204775
61.556451302739916,75.70357092295414
58.484452107500175,73.94272535253985
58.715189571894776,75.66488876416885
64.85581551836398,57.99131606289525
59.30728458648761,74.56133591156353
64.46588347908622,59.11769765081287
58.17527684186607,74.06207933566334
64.31619610368874,59.05582455383362
63.21722138613268,57.609495211035274
48.683059518828195,67.46034427827175
64.44667113639291,60.121421688197984
48.197531167982085,67.85819407485397
60.08698850614936,74.20746953537149
62.42444719051011,59.34309037418272
60.34046732123297,74.21203288042692
47.98016578826775,68.22647438096882
58.10035844373578,74.63409384286693
49.99561508883305,68.88793850606045
50.617373554832554,69.82643970901321
64.98036277347833,58.97399809457624
58.358972511674764,75.04863749179938
58.99003840648604,75.58948804390019
48.58624158722223,69.09281192081339
58.25341289803245,75.15200049475825
64.57923658968285,58.89421201251595
65.11966562861956,58.16151585318485
59.368889229060294,73.62901206431206
60.42215084605408,74.29475596595775
60.20773517594709,74.42596856269938
59.00082635530959,71.32089991871783
47.98624422842796,66.90283375558865
48.14755931116278,69.18479515090313
60.06551011047166,74.77450480975887
48.3756979644814,69.65642773688386
58.69864749372786,74.21740843319009
65.82756904086443,58.24398591966743
59.02852180906754,74.52374682879012
64.19123432798254,58.64826941754671
47.88963534935908,67.8836766182103
57.153611294797486,74.76854202860804
60.92599456781768,75.83640174341804
63.97188085167405,60.16339177533516
48.529817619605545,68.12081293946615
49.18310984944035,69.08130387300285
48.139117459213494,70.32876651466954
58.66417069466453,74.56360037424653
60.303394261551816,74.68426118870906
48.136549438819586,69.0173348625818
60.49287494934634,75.02230670424035
58.16777983462906,75.2114059499193
48.068644406862305,68.408551223967
61.69713205114317,73.3070271507962
57.6246769027822,74.72252476626153
63.1010929016048,58.68137239424087
47.85772460061126,66.81329538719325
48.08966394946347,67.18153736514928
58.08668850172391,76.02517365313594
58.84750337944144,72.4824571285383
59.324973748134596,76.08038569516712
47.61800575926916,68.90519849506622
49.11984111418627,67.94376106418927
49.55090749979389,68.58683353947984
60.08303351799402,75.66888920308276
59.859381779493255,73.99680053281341
48.229513149230385,68.66963145011324
60.33568347267962,74.09944822728241
58.448769097540975,73.9569932803152
47.69847002861563,69.27984955936617
60.00729472380531,75.28924964508428
60.26904811504656,74.25193550503053
59.18631167729525,75.24722188559853
47.63313644595622,69.34704788974199
58.71888269280185,74.3988735317921
64.91927429675884,58.331980772210144
63.46633687954585,59.66460512615445
48.93098367924194,66.28393819433438
59.856345682777835,74.6461387379102
59.81947408423733,75.043951008548
59.00833554427795,74.46139456283483
58.288832014030774,74.41920805277873
60.8876998979506,72.29705794850422
59.37753324185667,74.52797114181598
47.82297936540303,67.69199571796445
58.70116550567484,75.90342002776356
64.46821340224098,59.43254940370081
63.92376888812744,58.328180109977936
64.19011729531408,58.721943375790524
49.58473989233827,68.18596240144285
49.13026295784815,68.72768268040248
48.04812032755768,67.4266111400086
48.327921434906614,70.11920209459444
59.61882400793033,74.81675507374975
66.77507208680393,60.809407857917456
59.13156990774833,74.18479818972781
58.204356095675195,73.86022661921906
47.366570403773814,66.68352984124324
59.49094032117408,74.94999665327104
59.9605056313119,74.1443678730026
60.05959843549114,73.9063231861292
62.74630727706622,57.26181951498702
64.78530036701476,59.44418192533502
60.16462130213607,75.39648180230053
49.814724243160725,66.48242396963288
64.30027878921783,59.90676309852915
48.24166988173716,68.78773786630383
58.422110783014745,74.68186017803357
62.825908937821595,60.96181122516512
48.448050340587706,68.43773495650464
65.27914211386354,56.99216285666276
49.47696772092614,69.03816897398696
49.0421338647536,70.34177450923855
59.85063095968022,73.40243095978403
57.02362844823262,75.2310952740154
49.386676157997464,66.04383519657851
63.44556245910631,58.57514877828523
63.52876331430604,58.14591206740653
59.535168516780004,74.04771455637265
47.35616005752322,69.01252677536206
63.490832986022774,58.9894023754359
60.67919936053952,72.86004457530348
59.601490331536084,75.34368201000147
45.134319080273805,69.01140773708002
46.331476136134526,67.06703723784445
46.479714966084295,69.52903226812458
63.35233412389576,57.07675446057997
58.12273035497349,75.33643968167577
48.344172408141034,67.1241046543205
61.132088030913735,75.36143736483325
59.76404035474033,74.509104778705
58.926369807406466,72.9501368603915
64.48784942710172,60.43738273080746
47.802370962822216,68.12226029372944
61.65252430415008,74.3247858218571
47.661438766843574,67.26797687627432
57.69510953402697,74.75432344891281
57.36253088567773,76.43153583487708
46.8763385989981,67.54415015078791
59.84699726609491,72.53730256251322
48.72830131302372,67.87415328230941
47.965676991668246,68.04401489328801
59.25951379379079,75.44478677949402
63.65947485993779,58.59102146351666
57.779317505901275,74.15430269330379
60.257651552318734,73.62487795311131
59.16895641920759,74.06479324306268
47.661490930875516,67.27031679107439
47.48597938714853,68.28058540300518
63.248373497494235,60.71347217673143
49.9370637510804,68.56710865062834
62.76745788425064,57.7669283346884
60.140403687663856,73.17809801831402
64.3232902529915,57.96238740031673
58.945049990778514,73.71770504578737
64.8456103276959,58.052199776263066
49.48437464309584,67.73232204724897
47.70022987491559,67.49262961952547
47.38806523629735,67.52217902591755
48.73306868094411,66.50088657325061
48.77198648584071,68.71869510511699
48.55970307544707,67.98057858426591
59.403715374180045,76.15291346742359
47.32021440852189,67.02634619019979
46.007755495598985,66.29162357224055
57.02904153631805,74.38737715522299
64.28847058103443,57.47249175885912
65.2093972449086,60.368549316260406
62.90029075869182,60.30446979957698
64.80466652615773,59.931960357052255
47.31365627936496,69.93168416680759
47.08833271041628,67.8148670526132
63.20557434841258,58.182408281049554
58.99376632419635,74.73709886136527
64.13392852167713,59.34823771155733
58.34466238839213,72.94702503633879
48.38126337188594,67.73967217991803
63.48658933452544,58.15170633308479
58.755778327906995,73.96977115918895
64.12046187242024,58.76771490323002
65.47008880590714,58.84664464117676
63.39215453821373,57.49789907004893
61.34912766170992,74.75713629620569
66.39827838131522,58.94924262005497
46.502610002674594,67.9956477249047
47.44933889795728,67.56615226631656
48.00852530183701,66.65115419603579
58.70537774243054,73.15296557042363
48.34151898693896,69.67750167298989
62.6468677974754,58.15230552787568
48.14785404438362,68.04843602285356
49.78953950039594,66.71386669357341
48.67154272400022,68.84640906943605
48.1700141666453,68.72393609560228
59.50836322659932,73.98789541063783
60.33626144078174,71.6273658063282
46.39865587895134,68.71921258280656
48.59522198405161,69.84530178467509
64.93913287083099,59.836158578085396
58.91355953945128,74.98740127186127
66.07061894430835,58.9638359991323
65.18483299475902,59.71786656856119
62.75843845854064,60.53562610667235
58.74080677107221,73.97608959833015
49.01006303760106,69.16345937051899
48.546732523707504,66.89025383959128
65.61969285273906,58.52964322758224
48.903955203725594,68.56330779749905
59.10137799071136,73.60555076170613
48.828068094220114,67.83171057542911
63.883152756461904,59.977579010626364
63.43490936321663,57.590368858983794
64.50150735186709,58.631471760680824
60.32995781699449,75.7793706795552
60.09167250256656,74.37081386260402
65.76746318341152,57.86832600827064
59.58828505061061,72.58548011781217
63.93672773853172,58.199196074241414
63.49221031756719,59.34100052711749
66.02336240742127,58.64633327496661
65.01937690091128,58.909046735937395
48.54302329429502,67.62323571410413
59.04576470096066,73.78577449665742
59.2572656527809,75.50393433612045
64.60820824601895,58.89491965278699
59.837078586204655,74.70071730089202
58.220091948345065,76.31066415916705
58.92961937881313,74.84852444729121
48.5759560973871,68.2361901714662
59.26130671367926,74.77180478555825
50.809502781270425,67.92966166200338
59.04530320413307,74.52339194262173
48.16784064635764,68.75703442674441
63.592240171476405,56.20493196444602
57.456935547612716,74.55582157031158
64.77764746486451,59.285634258405565
59.78922206612087,73.27398146478725
64.47295606741362,57.36079810689206
61.404472034922364,74.3224475470619
63.276300957095444,60.385707542943024
46.75588938955053,67.06272816497994
59.37619493959779,74.74619470907284
64.61318509568845,60.51080842586306
48.94679377168642,68.36867036802109
65.65987591033755,59.82529029655189
46.524193410640436,69.58918492567504
59.00856993031671,73.92320688036256
64.68351180417909,59.57958093024553
63.053717041179276,58.53907680241646
46.76376906327626,70.07756881881942
47.117157856395934,68.21543831303676
46.57093341231803,67.62343540623371
58.958061801737585,76.2163067019971
47.13557056507829,70.172542325826
59.27505130833065,73.68686476952091
49.22723548123393,67.99263099740296
58.077307942947705,73.90545836870305
64.00736605499483,58.16129612691065
58.37517347817186,74.2891882175769
63.396117999277294,59.06244622532867
65.00409954211128,59.90689388107564
48.51325534571267,69.14018203081076
65.63396539317017,58.736388216296646
65.02139868355032,57.377888178606156
60.57459395474751,73.73513921551259
65.22123963559048,61.17335471692526
59.15119552358901,75.88530414387346
64.68973675372109,59.2182793354539
59.74499546414059,74.74627850705335
58.979596372699476,73.619588162077
47.94602695964447,69.02671860135521
49.531776680601666,68.46631489740436
64.25905316101424,59.759520229062375
47.968992152744384,67.29851268278193
60.25113927775156,75.50814484017533
59.537258924620104,75.82131648048073
58.76512779381765,73.88601585505697
60.255811364787675,71.71142388054282
63.389731458003595,58.140544313255184
47.28929949332823,66.76222508066066
63.623146811338685,60.031623298239225
65.17011224425852,59.50030094686955
47.728583125488,66.65814724753255
48.24148947140788,67.47492514651469
58.66761797499564,72.9836790181227
47.468989235399086,68.34348734342893
59.6066954023694,73.15846931978453
65.08135458591242,59.36655267884174
64.23384614309323,59.860892406745535
64.40795431482164,57.080937514584186
62.60989653932576,58.306173662137056
59.11754481889867,73.65731500767086
47.2930758730198,67.18837658712593
63.329590401577995,59.23224031878594
49.398696690815726,67.42061599385295
58.57985109425503,72.90061864571524
46.925196748301644,68.54751367896665
47.544838393706506,68.46557579619505
59.55714392591181,74.46336432943895
49.08312152140019,68.67461492835706
49.01542347986104,67.85833841998084
63.908011502570005,57.77631355763557
64.57873896095825,61.26543080145898
47.73101984191058,68.91304905684103
47.92064683740643,69.70484141347463
63.07107488396531,57.89929016878576
47.658189442318694,68.40326656552932
65.20875158759786,58.62298738728403
48.28360077414776,69.17203856481763
48.95430417258894,67.83214700700321
63.65730117863983,60.16390565423109
60.21353715072065,75.72699151519724
60.57199492461888,74.1871181377054
46.537484065043394,68.1336923924422
63.44928144690484,59.280273979462656
48.21551512066684,69.54972522191
64.21538456360278,57.50868297232123
64.7615403040407,58.7131680075624
64.10512433473161,58.657461020770334
59.03922144220574,72.99209168009973
57.81027695612414,74.97742235262496
59.00588853605127,74.06474022294242
63.144087248921466,59.008550212446764
47.29373925030994,67.18372976504186
58.68851507760299,75.31030369848725
63.94791996997191,58.378877875743726
64.6696221306236,59.286088655982056
48.5328279613374,70.0671826384016
58.79456141653624,73.25114598755736
59.282674696226756,75.38721568523356
49.23262589796357,68.53100086059776
59.936527244846744,74.8060859311898
48.81681333167618,68.18032744259888
61.77636012832317,75.31152246050817
63.39697464919435,60.86221006984868
62.133647831260134,60.444851908445145
65.54485371397583,59.655945782346876
47.17177384222602,69.14444233011122
57.13765112405704,73.34453612988216
48.146447553779645,68.45409594060817
64.458553324371,57.798861870164494
59.202561859877825,73.9721934594843
60.7577472015617,73.67759378896781
63.44879022330727,58.819410689900366
48.46715741418654,68.78225143769967
64.59687308168975,59.702744559399896
63.458180824614864,58.1321863481954
48.196566170568346,67.66744842189
58.62907142955278,72.92925149971617
48.14268042783696,66.285769012371
56.734043115462484,74.97336249787713
48.27975014683402,67.87499938981128
48.80648897408914,69.4376540210803
62.560473818676506,58.927020487161165
47.600261281565935,68.0224663392181
48.15947852154204,68.09358664515399
63.8989216663364,61.0629584194907
63.95969863549371,57.04084699413735
59.73211947867517,76.38808653500256
62.616280544379954,58.9723523151062
61.27636605051548,73.01928391237531
58.24574670104813,73.92922292877333
59.43897387076067,74.17985912349192
48.588516845335484,68.41052803603674
62.23682352720323,59.62919007529545
58.85035387744251,74.78309301977919
63.9722710014321,58.779909487886684
49.06311168900115,66.73896490659483
46.596010887071294,66.41850001190483
64.85686027404859,60.15444879266812
58.58758884591986,73.24873104919612
63.47052032499182,60.77626142669743
60.618085917652884,74.43189907986132
58.997986370804874,73.20762245711784
64.60152045294231,58.88671204617531
57.1045953134447,74.61852738853929
47.35463686001462,67.86108039754781
63.58098356008854,59.36644906512518
47.65962120422232,69.00616585477856
47.784735484034044,67.87775950395745
48.326760108351294,68.22822097842123
62.826783974807505,61.037442549470725
59.33158895136358,74.25973769722658
48.53558902796831,69.33216803166655
59.69145352766528,75.69342887020478
58.890398652816685,76.7794966530615
60.4934996916796,75.66506494584398
59.35104390216865,74.08015578112784
59.76964088461486,73.26764218293356
59.68011984146257,72.04644869772702
64.2817935975867,58.18532520890636
60.52180941797379,74.86304391986172
63.29155637329692,57.69106215059902
60.018446804486416,72.76498531791101
58.83890572688792,73.89640531536297
58.338586889474215,75.18729081084244
49.47155395101178,67.39053432303379
47.27369148325056,69.38768982682805
65.85722600239666,58.4779077201175
47.339829760244776,68.13171863178754
47.20501992469142,69.54262187429768
48.15078929872129,68.17300925002884
63.1027034199405,59.08655256437922
64.6145526343648,60.3373117366943
63.99274617723367,58.6914400900781
63.4932411200823,57.83828495070333
48.51802590936715,69.30151124061953
58.04528993083011,73.60546958526119
65.57306259644378,58.86728567702384
59.44271033510932,74.86087974979871
48.29479546315496,69.4596114587446
59.91428022991199,73.79125500370469
66.2627640013664,58.732720693693715
67.41967861973812,59.22898610726863
63.49499938026734,59.177176295624065
49.613857539201376,66.0065801579535
61.662969977446835,72.912677298919
49.01411948171035,69.60423499113746
