x1,x2
59.710375979751916,74.88708358808863
47.53078148798494,66.61043089080698
46.828585108283086,67.32661977196753
64.92616601579435,59.091306859203144
63.309722273770156,60.05650746113397
64.08648539887125,59.80891664789802
64.29965812345922,57.245257198231
59.03978360470202,72.75056878486673
48.356277890644904,69.74471972327927
60.288475626349154,75.74200703991075
63.58099112587738,60.72140820979386
47.145813756755715,67.23214820456704
64.2674956382222,58.44570902194205
65.57371789933475,59.24481903349868
63.601522414600176,59.51173361980857
49.869561386396754,67.83698512110968
64.49970196245626,60.094244394901004
48.09907581886506,68.01229939163245
60.46172475277523,73.91365716966637
48.2341640775607,68.03881076789867
60.25004596536192,73.71601738021761
58.49774879226555,74.75394547137702
47.52509238770527,66.98091611274194
64.72981897283677,61.7988415837423
60.23484661753286,74.11758439335681
65.00444413534248,58.50035383296773
58.75736927508034,75.04347626846426
64.65132937757798,57.26359846975889
63.79287849864857,60.46564522173999
48.33401856573328,69.29200397955817
65.64122229588222,60.077072136771356
49.56049969795072,69.59268434677946
64.56813567977947,58.90170725543495
47.716660185896885,67.72701099257824
48.60935643661921,67.16228411209194
59.969806170074165,74.15874421793976
48.57614402795625,67.51434905267557
64.54543701894205,59.86947262880182
63.48300165196985,59.59527343380359
59.89190562836905,75.41501512948581
61.04135028566679,74.53127072900509
58.79589928449386,74.12912124378175
65.57516548881364,58.074880045514455
58.75889325977826,74.00430180753062
49.89019806792129,68.8845658396553
47.92857846049644,66.41642405995006
48.37558089575387,68.73846268540545
57.711997137964794,73.47807161542231
64.44156780199832,57.88246918890486
59.459732575842395,74.66951487125753
48.344484994290106,68.69847753522546
64.97905563682495,60.1440649432922
47.475647238573536,68.20898420117322
58.46047444266485,73.10397462441549
47.772980447454614,70.67070179675822
63.369543217612865,58.808384862127724
59.61705891677214,74.6966659556455
57.76058082722473,72.7992752492093
59.59251555035569,74.3164394325561
46.4057036897851,69.92800956312496
63.68226399271572,58.73179519235372
63.8471463019486,58.571010425040996
58.46305885093491,74.18845388143042
59.34751139279899,74.58755062927493
64.2375582346061,59.050985369590784
62.356341953130595,58.86167332601771
65.96100906779124,58.24737144915557
64.380277814356,57.633926422328834
46.49050831475963,66.35408155965247
46.86914459709615,68.15909068018684
59.208161682449884,73.5593944859014
65.3660091619846,58.52058626529587
49.05549024146852,68.68855205661772
61.471344701020506,60.19122044450152
65.67168734296405,59.435573054677285
62.877943863904875,59.905139392536576
58.432710971826076,73.57392561081008
64.81271238152175,57.754934171728195
59.430221075369374,75.13494538125046
58.62329927901391,74.90629216480957
66.84312843421608,58.63545417586978
48.28540819744772,67.91412619770333
45.69136758130207,69.24539473548933
65.83352437379696,59.68745426073061
57.44751227029527,73.45425947938246
60.53261603800253,73.1322171531641
60.122305915636765,74.49602588427517
46.75374746118418,68.631462408179
63.109695653330974,57.82508508676146
56.840225537625145,75.02066156895812
46.995339114862965,69.12722981881886
61.12593654037836,75.05154408037694
48.41494446747954,69.1090374734451
60.03334687955682,72.75008692920692
65.39396601946716,59.38598091172748
47.639206918128394,67.85117350672068
47.48187841411867,68.30171372115126
48.75145108080642,67.49927823425219
49.00224377657184,69.3302063524141
46.44441468507654,68.93703394389532
64.53782435172675,59.452357290166894
64.14436035495325,58.05148452722699
59.91649201399098,74.19549664229551
65.00065043412513,59.60247618830685
60.19378015689022,74.44530314867941
46.50957195760388,67.61942971241893
48.26084369628884,66.14990458493011
58.92318247075835,74.15031150294222
63.74334552918353,58.22369492772675
58.505429605829114,72.38624650529383
47.563434134126766,68.60650155943716
47.049588774476426,68.01624462454888
59.548162779156144,74.74520549311993
64.02622683620501,58.18056656191305
63.84740604131443,58.72283117466861
64.4102631136861,60.60289121474965
59.67313995250247,74.2688925838748
58.73466238665422,73.85280900757776
57.38899963796031,74.74391949436865
64.45597459342156,59.347219044400155
48.94690954775623,67.85155590089582
48.32214549373512,69.42781226509194
63.022082187051325,60.00693261977096
50.74950578651966,67.38299699793367
47.76549416038537,68.90952139613204
47.772060412475824,68.67612749946908
65.51378168453671,59.2509834824526
58.39300000606966,72.82227187674015
47.0119823867547,68.09517343639614
49.277282521192554,67.2196197983604
47.967558404223645,69.92491898122412
47.68016492739592,66.3862824194451
46.46475895533525,68.00390084435966
59.28999650166567,74.77764147545612
59.35393253523173,73.19894947577656
64.19335129842555,58.77554912112803
64.476757171572,59.24096641642515
65.6500486777399,58.62910467606285
48.58508497632848,67.77289114403045
64.08048962368086,59.41739657145919
66.09829509312758,58.825319813520636
58.43727035296645,74.02106119781837
60.26217884035602,74.64391487936388
58.65365235706791,75.91005756892449
59.082329181760755,74.46444313978654
58.480393128015066,75.48405926161361
46.43656150302731,68.85981652227947
48.37013590472038,69.25825380612686
47.50390454981675,67.74007748201355
58.952292721166636,74.08668747833325
64.51772791962418,59.5644043333666
58.93941131240722,74.770307513681
48.988036133286954,67.32084359995893
48.57177805424816,68.34886724912899
60.342636160384984,74.45459421490294
63.831226496562905,57.941989814950475
48.16705932459636,68.64318769947145
58.05895688205647,73.0203254677202
48.08381863680809,68.20959189992858
48.17506699945711,67.17209569577248
48.6672615437776,67.98802475848969
58.749596950626334,72.14363982129333
64.26093583008675,60.60874608425662
63.86054965396569,58.97955846704963
65.55737259880011,59.013687911466235
58.48591698907598,74.4189883693139
63.38844139449042,59.36778776472148
65.07326106601218,59.57066483625642
48.156694072126925,67.7049279632276
60.545546918242344,75.44666156555458
49.00832188241479,68.76589470255304
65.02286445626676,58.2650275009499
64.97180434018574,59.064098594968634
60.21480106550902,74.37233561981712
63.88710456566632,60.104071605848574
48.752385549925805,69.02114185743045
63.727124168454566,57.85479987930917
50.5801616595765,67.91926419236754
60.88729442661683,74.16188470975196
64.77774908478237,59.462115091429546
48.484635456225405,67.65318390559582
58.92435116549243,72.16560168801719
57.98725243719133,73.77698532764822
59.190318512692556,74.25716019420844
65.2154718576144,59.5475543791122
64.34708175326341,59.42090272392989
60.036529818522155,72.7964195648843
48.6973908594257,67.79765841114684
47.671291346211895,68.50228125749655
49.4440696062224,67.80701270351562
62.089439406022805,74.29311830723734
48.62765889881336,67.39253839575782
47.2061086255046,66.67913167780803
63.84240071600288,58.17544147861835
64.94808433003575,57.97826418227481
59.67749502426644,76.10971175417339
60.47141265717347,71.80785830717366
66.59535087697449,57.76032536269246
47.13008314440606,67.39033338525954
62.66620936846618,61.28308836430336
59.520127446162846,74.76903233696245
60.859794069033406,75.21959491297899
47.790249755056024,70.1652327200202
65.84147460086542,58.78091383804395
48.6418487873292,65.58923136831082
58.89518290276692,76.29657502733474
62.803763647374566,57.82894347559737
49.69021153945723,67.19019994004185
64.524304520432,60.474535856509874
49.51946590757536,66.48912156717603
58.363280070150246,74.01709960892865
58.21405742282154,75.66847104518251
59.4018432523768,74.89404718197241
60.322720464938755,74.94926756491567
63.82404054401507,58.20952187218276
63.794623483932334,59.125438443155105
47.78725384290554,68.15476109013683
59.57655455271683,76.03798600630661
64.95281486858953,57.54380695346371
60.314074177240045,74.68577062646078
48.11887546863241,69.36847711195749
65.1851023900004,58.51384587661878
65.57648654240592,58.93820498350332
48.09318920695325,68.46648591866105
63.90245439880063,58.24485014864922
49.65986429153025,68.22291791146885
64.48828660630433,58.66968530341692
60.15425307860622,74.48871799001058
47.29674590635136,68.30280931522825
59.26216134191781,75.50012285307747
63.24187209414895,60.72106318598805
64.04175913589064,58.361391008934476
58.22806551267587,75.26786946047194
60.58124514581153,74.6839855854426
47.973896132383096,68.19653043778554
59.98309517419374,74.00318416354696
58.52241820427734,73.78819330875334
60.32506372757353,74.70700795731902
64.74675625113079,59.013294232376474
63.468399439946396,59.310599266167436
57.84278600837575,74.7843617945496
59.88695713080841,74.2509390344834
47.15776127567703,69.55678703678608
64.48857095234321,59.198445143846364
64.75594279755755,58.92325676933357
47.60006208694531,68.30418202898608
47.645682398022316,68.13304135843056
64.69689913087124,60.73566804254888
46.54445837735049,68.97492448260364
63.35130291954611,60.35195683686172
59.2827259483933,72.70634316164849
58.237032921637315,75.14824107522774
64.85141150287727,58.444836700000316
65.26054627944212,58.38153542495955
64.40936503626772,58.08684151690533
59.30283334618228,75.73464021332447
64.44015471847185,59.91999766889783
63.3159148049415,60.28280585417588
63.716001054468386,60.130236204155224
59.74797304657245,74.98392952791103
63.55237719258685,58.749089368916856
60.623506034186946,75.56942282230217
47.7968296631526,67.40903888042729
47.2331161800906,68.67879830649703
66.36549486793162,57.42860806627079
63.411025804539996,58.44830336595629
47.72574363365189,69.07987569979227
47.28980253765921,69.12059155987825
58.53198966840452,76.2771079266168
64.71708908072499,60.77536546740643
63.842762119259454,59.763854974590686
65.33007988090613,58.40811048127133
48.8977025849009,67.70914258867437
59.792261699099356,71.59445021709111
64.48352537239667,61.17163988029117
57.376808725659465,73.82758834014325
64.47609662156907,58.022747821110954
60.06967608582085,73.98503401793994
48.167049940680826,67.55155203605584
48.17409779644026,69.98981650985068
63.45641718464179,58.507880561709264
65.18514957227906,59.004391292851054
61.31615737993961,75.84755776495219
49.137529227361526,68.65806755877337
46.473587902191746,68.28411463681472
60.1795433155682,73.90062387678181
63.74118624479058,57.98760636716905
47.13826100987428,67.12780158862925
48.66905496690192,70.42093724652959
59.170609672510906,73.45396375547595
65.11222350482926,58.23473272908285
49.18795919494339,67.10790578473836
59.32593974453624,73.04864710387302
46.33176732510581,67.32821700426824
48.695477256319634,68.27677462200009
57.90195776075362,74.8064346747823
47.75876777598772,67.17121478335847
59.67955904235151,74.9758868079932
47.59693813109026,67.17421175356677
47.160849822836845,68.60753826835591
49.408743961129446,67.2445036939581
64.5792806027223,59.988732943278954
63.86183299959729,58.529193730087094
65.26436912799004,59.740527810885816
63.54378249394049,59.71946131396582
47.33215663419512,69.67853697737779
48.519296884010046,69.71900086709658
58.88356317170757,73.92896867190657
59.02251135023877,73.42142717796146
49.09767633361257,67.40011308044109
58.589805689285384,73.67749319576755
58.70591631630256,74.24956842709965
60.489562199125025,74.13282717217322
65.68205634932993,59.457884481029915
59.99833543754139,75.26259895906908
65.88030127398021,59.41724563945144
48.16019948752899,68.0383580613071
59.33708233301047,74.36565793078266
64.75409078502528,59.39873562623418
48.794899086570965,65.59591571391482
58.061003698864724,72.39841828373173
48.93811223735459,66.93237729580801
58.740921753524205,73.84585366121664
48.06718863904352,67.68363392233643
64.68425000574359,58.440262192261
48.13040294074683,67.36376532146215
64.27930567078646,58.96984489127379
60.427625239940745,73.37083033314669
64.19937977630036,59.27852007096749
59.018068236797944,73.14084678173474
58.875696310948825,73.38821311415899
58.82390329998904,74.63694732845852
62.88892312094413,58.99808565816275
48.10040307066701,67.80573991091609
49.53045535650667,68.28890402278458
64.33623531736961,59.978233345403034
64.75103208652271,58.17721946996748
59.74958175063363,75.0736161417097
64.30387520122817,59.33846392583974
64.6162487424702,59.22979802731466
65.40288787694196,59.211990886213584
66.00369000018999,58.90649804741113
64.98112785620282,58.66426406896005
64.18665072064961,60.29865359933154
66.56950368572824,59.156577341876165
48.19644879767575,68.90807431390196
63.9570618600961,57.29846366136182
49.24621540618961,66.56656554115928
63.2338779387135,58.43715461613786
45.970863376540166,69.44902119408988
47.27122931745453,68.26592483918903
63.71343368191509,59.06489167810574
57.94668065389584,75.16734092285779
66.74590423803494,56.79416482134932
48.1690033970492,67.80271525870263
58.44884686263493,74.60514612135006
49.729199759250186,67.94163539578126
57.55014580330258,73.88906896947726
48.467991196443855,67.54083813404802
59.23554833729541,76.62376647081597
47.94517621025143,68.95508839563752
64.29383786187995,61.379111275740776
46.32078801400317,68.54180441889666
58.407704615775074,72.89520796605417
48.14217170816896,68.00852524839877
58.610586197631704,74.25665367449086
60.88146754725483,76.26293214954833
47.071458292699894,67.57448514412009
46.9160641242924,68.41423973038239
64.8606310391791,57.69798974413768
48.62257602802629,68.61748550197943
61.66590721347799,57.88553610606871
65.17250040676188,58.906918455067
63.310823615296485,59.47259442287206
48.15431754490788,68.74086194030447
49.169018185555124,68.29511398552545
65.06137788855698,59.626745849120546
65.27049443203661,58.48694579630399
59.26310839926552,74.46099620290332
61.2607743138858,75.27308763179315
64.26976586779,59.13894092675143
66.15376748700795,59.02470925006087
49.71669346424679,67.48721257421032
58.79690131500872,74.31447567724821
59.775947783471494,74.3328006929858
65.20926107090517,59.26532694832341
47.84673606381099,66.97226699081502
64.30859852956421,58.826963424950414
58.70920445572201,76.02659376970763
47.697835602990665,68.70322154285627
63.900741990527095,57.68609761157301
47.6486829055065,69.06657772610875
45.950000420306516,67.50081974905886
57.29861228225308,74.49076488775127
59.08410090868752,74.13357631197407
59.559888848831754,75.00207441040986
60.15987853510431,74.72333579099005
65.89720785671612,57.48947228036258
50.30009688981959,68.79254446499876
60.08475410452941,75.06179211717377
58.88241021589035,73.18641078939534
63.826389022322665,59.144200499154
65.01320129948147,58.77111373451134
58.937682849941886,74.38452213254281
63.40038332364271,58.71381700090055
48.02395223948247,69.49788515845921
48.89976890090636,68.37363839140154
59.26033477587227,74.06925209411602
46.677026411069676,68.51267296378434
59.673657058775525,73.37391936258817
63.74968720845376,59.06083769356427
46.748501188194155,67.59455561433289
64.55703509240729,57.66140300265664
58.32246273194868,75.42149470044889
59.971736851188105,74.71669743051093
48.96028299848619,68.61844285866205
62.80228278246461,58.58713619415163
59.081662821331854,74.4232083157475
45.32672914210971,66.94204575441603
65.18962146102305,59.44469055004361
58.58006907141477,72.64076037118608
64.05030494962789,59.13367877003087
58.95402583165708,74.54838140273557
58.648460531410784,73.54060443485874
60.913210214224996,76.08663228093396
58.475210583640184,74.61953960059462
63.88364862990168,57.24815892167954
59.858877793189684,72.83079928724054
48.22759939431722,68.32765123119641
63.43121074883171,57.63813917668141
48.31863455258142,69.83304032824084
60.90654343603243,74.92017503772534
65.9179546528249,59.341475680078275
48.413722539635785,67.82109258311569
63.636078107573006,58.216658145426436
62.95001712428485,60.31556181572691
64.43262934078825,58.653996709345115
64.51987403108525,58.23798958432635
63.699205300143895,57.940915742165394
59.795556994636776,73.68223288257744
59.36503312512057,74.79537484404817
46.619270334433125,67.85307878425594
48.90620890426938,67.83942871272602
48.06856944610909,67.41942957920794
64.35361101153345,59.173399392336194
64.07523994937506,58.52945692996511
64.21293577458772,61.42023182094047
57.76301700649318,74.82982522904354
48.97946262402486,67.29134598539977
63.59077775391114,60.00836910828377
58.792557795801436,75.91928615356632
48.688230921892306,67.0667745849735
47.01945438686528,67.58295207531962
48.02571918903972,67.07907977733899
65.29372722195063,59.6385259960969
59.12521198250784,75.16949936931415
65.65324936138765,59.18592724019897
49.005658714191874,66.30355879769454
48.080587316721605,67.52236891904737
48.11315272338043,67.63874006798552
48.270738579654875,69.96390553781472
58.347961987312274,75.57818826320046
47.6486898987632,67.60721923261416
63.203179289378475,57.95463041025928
59.5497218914246,74.59922400971803
49.028986183265495,69.9327124057896
64.09267995545065,60.08857965764073
65.23402135538781,59.80640613938192
64.34790870897945,60.61578544234844
64.47428551001674,60.42863178539865
64.07894555254545,58.9053536869523
63.21606074455581,58.602738132262715
59.63533331444435,73.47832271616413
64.46366943707403,59.13670570172364
63.49901350174504,59.072295217334435
65.5161155012666,59.53898470318938
65.73805980852242,59.560790217996434
48.15644164253126,70.36248656552422
64.65511934012414,58.84630976817088
48.02992362921734,67.07981633941156
49.04615348261728,68.07342730833686
46.64604858292738,66.82105802966804
49.338782066911726,66.72436540460804
47.209281250438764,70.77340589701379
46.29890339007361,67.4346350566495
65.17911234255905,58.8641700673937
46.816082265951636,69.54534431192147
59.17367432512801,73.28300635284582
47.79514098014786,68.11034107212151
64.17403586819678,59.29820290995047
62.80212595641204,57.45680082791793
49.112568136290605,68.04485522176856
50.09569591243616,67.9342362110555
50.28205173307201,68.59877508368864
48.211542972657625,67.30893565897952
64.14700657189307,59.0587658542338
48.97392754350226,67.45487634836898
62.60573855291733,58.63341467346089
47.12289508258103,67.30892035039592
63.30121525154106,59.28392992568235
